# kind | name | path | gate | normalizer
session | help | golden/cli/sessions/help.commands | transcript | cli
session | help_errors | golden/cli/sessions/help_errors.commands | transcript | cli
session | runtime_parity | golden/cli/sessions/runtime_parity.commands | transcript | cli
session | state_save_load | golden/cli/sessions/state_save_load.commands | transcript | cli
session | empty_startup_matrix | golden/cli/sessions/empty_startup_matrix.commands | transcript | cli
session | populated_short_matrix | golden/cli/sessions/populated_short_matrix.commands | transcript | cli
session | save_open_matrix | golden/cli/sessions/save_open_matrix.commands | transcript | cli-volatile
session | command_edges | golden/cli/sessions/command_edges.commands | transcript | cli
session | run_forever_empty | golden/cli/sessions/run_forever_empty.commands | raw-transcript-diff | transport-only
session | runtime_edges_empty | golden/cli/sessions/runtime_edges_empty.commands | raw-transcript-diff | transport-only
session | timing_stop_forever | golden/cli/sessions/timing_stop_forever.commands | interactive-timing | transport-only
session | trace_land_startup | golden/cli/sessions/trace_land_startup.commands | native-trace-oracle | transport-only
session | long_seeded_command_corpus | golden/cli/sessions/long_seeded_command_corpus.commands | pending-raw-transcript | cli
session | multi_day_runtime_matrix | golden/cli/sessions/multi_day_runtime_matrix.commands | pending-raw-transcript | cli
session | multi_month_runtime_matrix | golden/cli/sessions/multi_month_runtime_matrix.commands | pending-raw-transcript | cli
session | save_open_runtime_continuity | golden/cli/sessions/save_open_runtime_continuity.commands | pending-save-open-continuity | cli-volatile
session | exhaustive_command_surface | golden/cli/sessions/exhaustive_command_surface.commands | pending-raw-transcript | cli
transcript | help | golden/cli/transcripts/help.txt | rust-unit | cli
transcript | help_errors | golden/cli/transcripts/help_errors.txt | rust-unit | cli
transcript | runtime_parity | golden/cli/transcripts/runtime_parity.txt | rust-unit | cli
transcript | state_save_load | golden/cli/transcripts/state_save_load.txt | smoke | cli-volatile
trace | braincode_decode | golden/traces/braincode_decode.trace | rust-unit | trace
trace | braincode_arithmetic | golden/traces/braincode_arithmetic.trace | rust-unit | trace
trace | braincode_sensor_actuator | golden/traces/braincode_sensor_actuator.trace | rust-unit | trace
trace | braincode_social_hook | golden/traces/braincode_social_hook.trace | rust-unit | trace
trace | social_family | golden/traces/social_family.trace | rust-unit | trace
trace | lifecycle_pregnancy_birth | golden/traces/lifecycle_pregnancy_birth.trace | rust-unit | trace
trace | lifecycle_carrying_suckling | golden/traces/lifecycle_carrying_suckling.trace | rust-unit | trace
trace | immune_transmission | golden/traces/immune_transmission.trace | rust-unit | trace
trace | movement_body | golden/traces/movement_body.trace | rust-unit | trace
trace | terrain_food | golden/traces/terrain_food.trace | rust-unit | trace
trace | save_open_continuity | golden/traces/save_open_continuity.trace | rust-unit | trace
trace | population_stress | golden/traces/population_stress.trace | rust-unit | trace
trace | release_debug_determinism | golden/traces/release_debug_determinism.trace | script | trace
trace | final_gate_summary | golden/traces/final_gate_summary.trace | manual | trace
absolute | oracle_manifest | golden/absolute/oracle_manifest.txt | raw-transcript-diff | transport-only
absolute | binary_scenarios | golden/absolute/binary_scenarios.txt | native-save-artifacts | none
absolute | engine_trace_schema | scripts/run_engine_trace_schema_gate.sh | native-engine-trace | schema-only
absolute | engine_trace_value | scripts/run_engine_trace_value_gate.sh | native-engine-trace | startup-first-cycle-runtime-core
absolute | terrain_food_first_cycle | scripts/run_terrain_food_first_cycle_gate.sh | native-engine-trace | exact-startup-first-cycle
absolute | terrain_food_value_inventory | scripts/run_terrain_food_value_inventory.sh | native-engine-trace | multi-location-inventory
absolute | selected_being_value_inventory | scripts/run_selected_being_value_inventory.sh | native-engine-trace | exact-first-cycle-selected-being
absolute | interactive_timing_gate | scripts/run_interactive_timing_gate.sh | timing | transport-only
absolute | fuzz_parity_ci | scripts/run_fuzz_parity_ci.sh | fuzz | deterministic
absolute | closed_stdin_oracle | scripts/run_closed_stdin_oracle.sh | timing | native-output-class
absolute | eof_verbose_canonicalizer | scripts/canonicalize_eof_verbose_command_transcript.sh | timing | native-output-class
absolute | timing_regression_lock | scripts/run_timing_regression_lock.sh | timing-regression | negative-gate
absolute | profile_compiler_matrix | scripts/run_profile_compiler_matrix_gate.sh | profile-compiler | transport-only
absolute | platform_absolute_parity | scripts/run_platform_absolute_parity_gate.sh | platform | manifest
absolute | required_absolute_parity | scripts/run_required_absolute_parity_pipeline.sh | required | exact
absolute | failure_smoke | scripts/run_absolute_parity_failure_smoke.sh | negative-gate | exact
absolute | malformed_loader_oracle | scripts/run_malformed_loader_oracle.sh | malformed-loader | inventory
absolute | native_raw_binary_oracle | scripts/generate_native_raw_binary_oracle.sh | native-raw-byte-oracle | byte-map
absolute | native_raw_binary_oracle_gate | scripts/run_native_raw_binary_oracle_gate.sh | native-raw-byte-oracle | deterministic
absolute | native_raw_binary_value_gate | scripts/run_native_raw_binary_value_gate.sh | native-raw-value | exact-empty-reset
